Overall Rating,Badge Efficiency,Attribute Efficiency,POS,ARCHETYPE,PRIMARY,SECONDARY,Total Initial,Total w/ Caps,Total Badges
98.87%,96.23%,97.98%,1,Two Way Slasher,Driving & Finishing,Defending,243,279,22
97.68%,90.57%,100.00%,1,Two Way Shot Creator,Shot Creating,Defending,237,288,25
97.38%,94.34%,96.83%,1,Playmaking Shot Creator,Shot Creating,Passing & Ball Handling,229,279,21
96.57%,94.34%,95.45%,1,Shot-Creating Slasher,Driving & Finishing,Shot Creating,236,272,23
96.30%,98.11%,92.32%,1,Sharpshooting Shot Creator,Shot Creating,3pt Shooting,215,267,24
95.89%,92.45%,95.65%,1,Pure Slasher,Driving & Finishing,Driving & Finishing,235,273,22
95.54%,90.57%,96.41%,1,Pure Shot Creator,Shot Creating,Shot Creating,224,279,20
95.47%,98.11%,90.92%,1,Pure Playmaker,Passing & Ball Handling,Passing & Ball Handling,215,262,19
95.38%,90.57%,96.13%,1,Rebounding Shot Creator,Shot Creating,Rebounding,224,278,26
95.37%,90.57%,96.12%,1,Slashing Shot Creator,Shot Creating,Driving & Finishing,234,275,23
95.33%,90.57%,96.05%,1,Post Scoring Shot Creator,Shot Creating,Post Scoring,223,278,22
94.91%,92.45%,94.00%,1,Rebounding Slasher,Driving & Finishing,Rebounding,232,268,23
94.56%,86.79%,97.44%,1,Shot Creating Defender,Defending,Shot Creating,233,280,22
94.42%,86.79%,97.21%,1,Playmaking Defender,Defending,Passing & Ball Handling,237,278,21
94.23%,88.68%,95.53%,1,Playmaking Slasher,Driving & Finishing,Passing & Ball Handling,237,272,21
93.80%,90.57%,93.49%,1,Post Scoring Playmaker,Passing & Ball Handling,Post Scoring,219,270,22
93.68%,88.68%,94.62%,1,Slashing Playmaker,Passing & Ball Handling,Driving & Finishing,226,272,20
93.68%,90.57%,93.28%,1,Post Scoring Slasher,Driving & Finishing,Post Scoring,230,266,23
93.31%,83.02%,98.01%,1,Slashing Defender,Defending,Driving & Finishing,240,280,19
93.26%,90.57%,92.57%,1,Shot Creating Playmaker,Passing & Ball Handling,Shot Creating,218,267,20
93.09%,90.57%,92.28%,1,Sharpshooting Slasher,Driving & Finishing,3pt Shooting,228,263,26
93.05%,84.91%,96.24%,1,Post Scoring Defender,Defending,Post Scoring,232,276,21
92.65%,84.91%,95.56%,1,Pure Defender,Defending,Defending,234,273,17
92.16%,83.02%,96.07%,1,Two Way Playmaker,Passing & Ball Handling,Defending,230,276,20
91.64%,84.91%,93.87%,1,Sharpshooting Defender,Defending,3pt Shooting,227,269,23
90.92%,84.91%,92.65%,1,Rebounding Playmaker,Passing & Ball Handling,Rebounding,219,267,22
90.53%,81.13%,94.68%,1,Rebounding Defender,Defending,Rebounding,230,271,19
90.19%,88.68%,88.75%,1,Sharpshooting Playmaker,Passing & Ball Handling,3pt Shooting,209,256,22
